product,reviewer,review
product B,1,awesome
product B,2,poor
product C,3,poor
product A,4,awesome
product A,5,awful
product B,6,awesome
product B,7,awful
product C,8,bad
product A,9,poor
product B,10,great
product B,11,bad
product C,12,awful
product C,13,awesome
product B,14,excellent
product B,15,great
product A,16,excellent
product C,17,bad
product B,18,awesome
product A,19,great
product B,20,poor
product B,21,awful
product C,22,bad
product B,23,excellent
product A,24,awesome
product C,25,poor
product C,26,great
product C,27,poor
product B,28,bad
product C,29,awesome
product C,30,awesome
product C,31,bad
product B,32,bad
product B,33,great
product A,34,great
product B,35,excellent
product C,36,poor
product A,37,poor
product A,38,bad
product B,39,bad
product C,40,bad
product A,41,excellent
product C,42,awesome
product B,43,bad
product C,44,awesome
product A,45,poor
product C,46,excellent
product A,47,awful
product B,48,awful
product A,49,awesome
product B,50,poor
product A,51,great
product A,52,excellent
product B,53,bad
product B,54,great
product B,55,awful
product A,56,awful
product C,57,great
product A,58,bad
product B,59,awful
product C,60,bad
product B,61,bad
product B,62,great
product A,63,awesome
product C,64,awesome
product B,65,poor
product C,66,excellent
product C,67,poor
product B,68,excellent
product A,69,excellent
product A,70,poor
product A,71,bad
product A,72,poor
product A,73,poor
product B,74,poor
product A,75,awesome
product C,76,bad
product A,77,awesome
product A,78,awful
product A,79,awesome
product A,80,excellent
product A,81,awful
product C,82,awesome
product C,83,awesome
product A,84,excellent
product B,85,awesome
product A,86,excellent
product C,87,excellent
product B,88,great
product C,89,excellent
product A,90,poor
product B,91,great
product A,92,poor
product B,93,poor
product A,94,bad
product A,95,bad
product C,96,awesome
product C,97,excellent
product B,98,bad
product B,99,awful
product B,100,awful
product A,101,excellent
product B,102,awesome
product C,103,poor
product B,104,poor
product A,105,excellent
product A,106,poor
product A,107,awful
product B,108,excellent
product B,109,poor
product C,110,excellent
product C,111,great
product B,112,excellent
product B,113,great
product B,114,excellent
product A,115,awesome
product B,116,excellent
product A,117,great
product B,118,poor
product A,119,awesome
product C,120,poor
product C,121,great
product A,122,poor
product B,123,great
product C,124,great
product A,125,awful
product A,126,great
product C,127,excellent
product A,128,excellent
product C,129,bad
product A,130,bad
product C,131,poor
product A,132,poor
product B,133,excellent
product B,134,great
product B,135,awful
product A,136,great
product A,137,poor
product B,138,bad
product C,139,poor
product C,140,awful
product A,141,excellent
product B,142,excellent
product C,143,awesome
product B,144,great
product C,145,bad
product C,146,awful
product A,147,awful
product B,148,awesome
product B,149,bad
product B,150,great
product B,151,bad
product B,152,bad
product C,153,bad
product B,154,bad
product A,155,excellent
product B,156,awesome
product A,157,awful
product B,158,awesome
product C,159,great
product C,160,great
product C,161,awesome
product A,162,awful
product C,163,awesome
product B,164,excellent
product B,165,awful
product B,166,excellent
product B,167,awful
product C,168,poor
product A,169,great
product B,170,awful
product A,171,awesome
product C,172,excellent
product C,173,excellent
product A,174,awesome
product A,175,awful
product C,176,great
product A,177,awesome
product C,178,awful
product B,179,awesome
product B,180,poor
product B,181,awesome
product B,182,awful
product A,183,awesome
product B,184,bad
product A,185,great
product C,186,poor
product B,187,great
product C,188,great
product A,189,great
product A,190,poor
product A,191,awesome
product C,192,poor
product A,193,excellent
product C,194,excellent
product C,195,excellent
product B,196,excellent
product C,197,excellent
product A,198,awful
product B,199,poor
product B,200,great
product B,201,awesome
product A,202,excellent
product C,203,awesome
product A,204,bad
product A,205,poor
product C,206,excellent
product A,207,awful
product B,208,awful
product A,209,awful
product A,210,awesome
product A,211,excellent
product C,212,excellent
product C,213,bad
product B,214,excellent
product A,215,awesome
product B,216,awful
product A,217,excellent
product B,218,poor
product B,219,poor
product A,220,awful
product C,221,awful
product B,222,awesome
product C,223,excellent
product B,224,excellent
product C,225,awesome
product A,226,great
product C,227,excellent
product C,228,great
product A,229,poor
product B,230,great
product B,231,poor
product B,232,excellent
product B,233,bad
product C,234,poor
product A,235,bad
product C,236,awful
product B,237,great
product A,238,poor
product C,239,great
product B,240,awful
product A,241,poor
product B,242,awesome
product B,243,excellent
product A,244,poor
product C,245,awesome
product B,246,excellent
product C,247,awesome
product C,248,awful
product B,249,excellent
product A,250,awesome
product B,251,great
product A,252,awful
product A,253,excellent
product C,254,poor
product B,255,bad
